Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000,Male,Yes,0,Graduate,No,4863,5055,94,120,1.0,Rural,Y
LP001,Female,No,1,Graduate,Yes,12693,2324,110,120,1.0,Semiurban,Y
LP002,Male,No,3+,Graduate,No,3177,9369,132,360,1.0,Semiurban,Y
LP003,Male,No,1,Not Graduate,No,6760,9283,172,120,0.0,Rural,Y
LP004,Male,Yes,0,Graduate,No,2011,5774,407,480,1.0,Urban,Y
LP005,Female,Yes,1,Graduate,No,18353,6519,65,480,1.0,Semiurban,Y
LP006,Male,Yes,0,Not Graduate,Yes,13556,1749,115,360,1.0,Semiurban,Y
LP007,Male,No,1,Graduate,No,13563,781,473,120,0.0,Urban,N
LP008,Male,No,0,Not Graduate,No,16051,7548,194,120,1.0,Urban,Y
LP009,Female,No,0,Not Graduate,Yes,13022,6823,424,360,1.0,Rural,N
LP0010,Male,Yes,0,Not Graduate,No,10234,2105,211,240,1.0,Rural,N
LP0011,Male,No,3+,Graduate,No,18173,3867,283,120,1.0,Rural,Y
LP0012,Male,No,1,Graduate,Yes,15178,7193,429,240,1.0,Urban,Y
LP0013,Male,No,1,Graduate,No,8570,4976,193,120,1.0,Semiurban,Y
LP0014,Female,No,1,Not Graduate,Yes,2406,2113,407,120,1.0,Semiurban,Y
LP0015,Male,Yes,0,Graduate,Yes,11206,5879,237,120,0.0,Rural,N
LP0016,Female,Yes,1,Not Graduate,Yes,6431,3970,371,120,1.0,Urban,Y
LP0017,Female,No,1,Graduate,Yes,8542,9259,499,480,0.0,Semiurban,Y
LP0018,Female,Yes,0,Not Graduate,No,10906,7264,62,240,1.0,Rural,Y
LP0019,Male,Yes,2,Graduate,Yes,6146,1577,233,240,1.0,Semiurban,Y
LP0020,Female,No,0,Graduate,No,14046,9203,160,120,0.0,Semiurban,Y
LP0021,Male,No,1,Graduate,No,14611,2274,464,120,0.0,Urban,Y
LP0022,Female,Yes,0,Not Graduate,No,15076,4869,339,240,0.0,Urban,N
LP0023,Female,No,2,Not Graduate,No,18524,6744,344,480,1.0,Semiurban,Y
LP0024,Female,Yes,0,Graduate,No,6882,2426,441,360,1.0,Rural,Y
LP0025,Female,No,1,Graduate,No,16113,5546,264,360,1.0,Urban,N
LP0026,Female,Yes,2,Not Graduate,No,15645,6852,169,240,0.0,Semiurban,Y
LP0027,Female,No,3+,Not Graduate,No,8012,2551,431,120,0.0,Urban,N
LP0028,Female,Yes,1,Not Graduate,No,19347,6411,104,120,0.0,Urban,N
LP0029,Female,Yes,2,Graduate,No,9151,7,76,480,0.0,Urban,N
LP0030,Male,Yes,2,Not Graduate,Yes,5610,8087,167,360,1.0,Semiurban,N
LP0031,Male,No,3+,Graduate,Yes,11884,2555,270,480,1.0,Rural,Y
LP0032,Female,Yes,0,Not Graduate,Yes,8894,475,280,360,1.0,Rural,N
LP0033,Female,Yes,0,Graduate,No,15467,5416,102,240,0.0,Rural,Y
LP0034,Female,No,1,Not Graduate,Yes,18489,8676,344,360,1.0,Urban,N
LP0035,Male,No,3+,Not Graduate,Yes,11873,7239,370,480,1.0,Semiurban,N
LP0036,Female,Yes,0,Not Graduate,Yes,14289,6710,450,480,1.0,Urban,N
LP0037,Male,Yes,3+,Not Graduate,No,14208,5000,282,480,1.0,Rural,N
LP0038,Male,No,0,Not Graduate,No,12828,4654,207,240,0.0,Rural,Y
LP0039,Male,No,2,Graduate,No,4137,8078,486,360,1.0,Semiurban,N
LP0040,Male,No,0,Not Graduate,No,3286,6063,318,360,1.0,Urban,Y
LP0041,Male,No,3+,Not Graduate,Yes,17710,2285,70,480,1.0,Rural,N
LP0042,Female,No,2,Not Graduate,Yes,13371,5223,452,360,1.0,Semiurban,Y
LP0043,Female,Yes,2,Graduate,Yes,17945,6971,102,120,1.0,Urban,Y
LP0044,Female,No,2,Not Graduate,Yes,9052,3525,324,120,1.0,Urban,Y
LP0045,Female,Yes,3+,Graduate,No,5654,2822,362,120,1.0,Rural,Y
LP0046,Female,Yes,1,Not Graduate,No,17600,4943,330,360,1.0,Rural,N
LP0047,Male,Yes,1,Not Graduate,No,10636,6530,263,240,1.0,Urban,Y
LP0048,Female,No,1,Graduate,Yes,8441,258,80,240,1.0,Urban,Y
LP0049,Female,Yes,3+,Not Graduate,No,11667,282,386,240,1.0,Rural,Y
LP0050,Male,Yes,2,Graduate,No,14149,1898,232,240,0.0,Urban,N
